RegionID,SizeRank,RegionName,RegionType,StateName,State,Metro,StateCodeFIPS,MunicipalCodeFIPS,12/31/00,12/31/01,12/31/02,12/31/03,12/31/04,12/31/05,12/31/06,12/31/07,12/31/08,12/31/09,12/31/10,12/31/11,12/31/12,12/31/13,12/31/14,12/31/15,12/31/16,12/31/17,11/30/18,11/30/19,12/31/20,12/31/21,12/31/22,12/31/23,12/31/24,12/31/25,4/30/26
1980,2354,Prowers County,county,CO,CO,,8,99,63174.80684,66464.16716,67450.46858,68686.73586,71320.18148,74088.58198,75175.20434,75476.95594,73973.21698,71148.72845,70378.23393,68627.46262,71447.37214,73768.96678,76486.86239,80407.70819,83481.92488,86835.70489,99619.59596,109921.5636,127947.6642,147176.9412,165157.7077,170374.7747,179928.7053,171048.8028,171335.5944
2950,2188,Las Animas County,county,CO,CO,,8,71,94969.34863,102287.19,105292.0207,108419.4566,112992.7905,119379.2705,123557.4142,124411.3072,125103.0856,120668.2457,118182.8829,116219.0285,116075.8549,113543.1136,107769.9723,112671.0077,117822.9724,129077.1763,147948.7092,157566.8436,179625.4935,221979.85,246840.8617,250834.8203,252908.7126,243184.6395,241667.5984
605,1784,Logan County,county,CO,CO,"Sterling, CO",8,75,96623.66561,101274.8517,102803.415,103766.6665,107267.2578,111587.2997,113824.907,114061.4038,114024.1573,111226.5663,108283.9648,106428.2558,108376.8293,112858.6757,118208.4067,127002.9057,137661.4516,148000.1431,159026.4166,170089.3206,190634.5414,217002.5167,237750.2206,237279.3497,245869.1216,250520.0629,252801.9711
1209,2272,Moffat County,county,CO,CO,"Craig, CO",8,81,106609.6003,113669.8345,120383.4581,124252.9946,133059.2177,146056.186,155027.0096,161605.3349,162962.4258,160010.9176,158699.6832,157836.2007,158367.7774,161915.8561,156256.1096,158914.4902,161853.4286,167501.2394,174636.0764,186369.3419,205695.2428,234389.3961,266913.3061,287936.1218,295148.6643,303012.0542,305424.2194
1511,2076,Alamosa County,county,CO,CO,,8,3,113218.6187,120046.7538,124761.2659,126473.0715,131275.6198,138647.2822,143216.8997,145138.9473,145252.2983,142558.9596,138145.5717,137339.6159,143362.6795,148414.6579,152537.5522,157838.594,166645.0702,174827.5429,184752.0435,199234.6785,220661.3204,254091.378,290445.6464,297364.8853,307529.9742,319759.5297,325195.2367
1337,399,Pueblo County,county,CO,CO,"Pueblo, CO",8,101,110944.4747,112829.1728,116480.9845,120847.5466,125185.4012,130441.5543,134689.1061,133810.001,127850.7336,125837.5109,124349.8496,118130.5729,118686.2253,120221.6926,125248.7525,136310.6815,149888.8843,164222.1691,181040.6708,197980.9393,231400.9365,280155.5705,298766.7956,291982.5148,293086.2229,288586.419,287252.2947
3008,2387,Rio Grande County,county,CO,CO,,8,105,117465.2477,122449.468,126696.0282,127151.7664,132462.1567,140425.7554,142398.5465,140540.4327,139160.5378,134914.6371,133779.1822,125231.9092,133958.2768,139380.0536,142237.1351,143498.222,151148.9255,158406.6707,179621.8829,190298.1853,209193.9597,250046.1886,276791.8641,294572.7622,306654.1375,320408.1311,322724.5782
2445,1152,Montrose County,county,CO,CO,"Montrose, CO",8,85,123429.9427,130724.8801,135026.5259,138755.7214,145630.8658,,186005.7304,190234.4926,187321.5007,181354.0357,177132.5236,173382.5175,179201.7577,189037.9707,195451.6464,213075.2621,228037.24,245237.3454,265854.7836,283903.0531,312614.3822,378046.2322,415835.655,424891.0444,442640.9697,452760.0662,456303.5143
2300,871,Garfield County,county,CO,CO,"Glenwood Springs, CO",8,45,130254.4346,139714.9614,147942.9729,150475.3211,156691.1014,172781.6422,198863.9167,233079.874,242311.2192,236270.3333,231247.3923,226791.3547,235720.7796,270620.1974,295719.9643,332060.8912,351895.8274,375014.6427,397730.7257,408140.9628,450069.1557,544684.8129,604356.9397,637868.9373,673309.5534,705605.9342,707436.3665
251,436,Mesa County,county,CO,CO,"Grand Junction, CO",8,77,142732.0727,150759.1682,161106.32,171649.5896,185724.4453,203170.8853,231305.3436,263203.123,253434.932,226600.753,203426.0337,181095.9111,185936.5707,194676.0474,198130.9812,209897.1985,220338.2017,236835.7648,256353.3483,275005.3431,304554.7803,362614.9882,387939.3699,399425.1722,419361.2355,429082.6174,433012.1376
1427,1671,Teller County,county,CO,CO,"Colorado Springs, CO",8,119,152236.9805,159381.7219,164446.827,168061.0116,174328.2491,181177.3299,190602.5885,197528.9303,195089.0945,189301.0521,184868.2553,182149.708,192731.6323,207447.66,214634.1835,232403.7235,252451.8767,280392.2204,309683.4678,326941.8468,373945.5573,447304.3535,477645.4775,485254.6913,500137.0097,485264.625,480584.357
2807,1609,Montezuma County,county,CO,CO,,8,83,155066.7436,161943.6412,164298.93,165741.1529,173982.2061,187718.7493,195313.8277,200550.035,202821.5061,199993.6815,196806.0918,189978.0916,203136.9891,205401.4801,211560.5482,224137.3158,232200.0108,246811.3372,260295.3313,275708.4529,305666.2183,363837.6043,395319.7568,390507.2426,397785.3753,405671.7552,409243.9193
268,2011,Park County,county,CO,CO,"Denver-Aurora-Lakewood, CO",8,93,168367.5656,180112.311,187426.903,191553.4547,199095.604,208530.9416,213887.4499,215333.44,212862.2057,204994.4624,200113.1185,192573.7424,203052.3349,215088.7449,227776.4059,253347.5696,278095.6351,309383.5194,334046.0653,355978.8554,394226.4322,487011.5747,520377.3821,539236.0969,540699.2368,528939.8206,523127.2279
1689,89,El Paso County,county,CO,CO,"Colorado Springs, CO",8,41,175584.3803,191848.3275,198059.3436,203736.902,211040.5889,224186.0274,230633.3814,232002.0675,218895.1028,217477.5777,212264.7115,204562.9729,213420.8098,223533.1081,231946.1066,248284.4472,269520.4795,293699.2831,319245.8747,338956.7604,376966.9349,451594.3754,471848.5264,468076.4617,471690.5982,461442.7313,456215.2422
353,139,Adams County,county,CO,CO,"Denver-Aurora-Lakewood, CO",8,1,196059.2011,216838.9899,224347.6199,224678.0195,226624.3203,227009.4344,224805.2446,208556.983,187137.9351,185382.4219,184081.0227,176086.7939,189886.2367,210574.8106,238128.5725,278367.4749,310219.2025,338609.3442,362133.1555,375419.797,411422.296,484761.1723,514732.4334,512167.9928,514726.5561,496617.9872,488788.0912
329,220,Weld County,county,CO,CO,"Greeley, CO",8,123,186076.3206,202264.1049,214416.3369,216879.6835,221029.7983,222061.7749,217763.7422,207495.9861,189049.872,182681.3487,179179.6368,174851.1961,193806.4033,213476.8615,243523.0057,281190.715,310069.2155,342514.934,366200.3446,383051.9002,412952.8679,485844.2958,517539.847,506551.2144,513783.1113,502168.8489,497595.3016
2127,104,Arapahoe County,county,CO,CO,"Denver-Aurora-Lakewood, CO",8,5,202988.8346,221787.2529,227615.0711,230234.9707,232560.8093,237175.7171,234029.455,226612.9862,212543.7432,207156.9947,202511.6547,193474.7294,216876.4152,242589.0489,266307.7678,307622.3988,338964.8425,366086.5554,388086.9761,401638.9069,436942.0245,513785.9425,544902.9835,544079.546,546909.5196,525816.459,518865.6166
989,96,Denver County,county,CO,CO,"Denver-Aurora-Lakewood, CO",8,31,209976.0231,235842.8245,243740.7137,245297.1063,250445.7504,256306.8095,258471.8429,253553.3676,235412.3585,236395.8972,229788.7031,225388.9646,245342.4245,274255.6791,304234.4721,353913.7807,386887.1973,415372.4902,442192.2142,454339.4538,491538.6521,561330.9907,595881.3703,590606.061,583105.64,559044.6589,548893.8304
2313,2044,Gunnison County,county,CO,CO,,8,51,205395.302,222740.9416,232474.6425,238012.0819,249528.0609,266884.1762,277447.529,281618.8214,279399.4435,271355.0518,259112.031,260739.6507,259874.5713,257828.104,283244.4335,320003.2343,338866.7522,366122.5674,403523.6768,441885.2773,488188.4932,617842.5565,663364.793,678011.8133,675905.4435,692978.3968,705806.1113
1849,202,Larimer County,county,CO,CO,"Fort Collins, CO",8,69,211298.3718,233955.2746,243732.6347,246729.4627,253527.2238,256847.1622,257151.6348,260152.5354,245052.9984,243656.8171,240129.786,240604.4667,252040.7565,267686.388,290223.0025,329235.4724,361632.8594,387234.3279,406671.1098,423055.1145,450434.3654,522107.9171,565248.3544,561196.0042,569778.0772,561023.9788,556810.2342
2734,116,Jefferson County,county,CO,CO,"Denver-Aurora-Lakewood, CO",8,59,223338.92,244892.6212,253685.033,255720.7442,261743.417,267927.1541,266764.1344,265936.2361,261182.378,259196.8225,253914.364,247285.2851,258726.8621,283996.5682,309878.9326,354853.429,391716.2814,421262.5859,445707.2001,468292.5458,518302.9596,599511.9576,641396.1718,644809.9039,656307.431,640044.6289,631152.439
528,2123,Grand County,county,CO,CO,,8,49,226551.8313,243373.3458,252060.9909,256984.0135,267463.9519,282175.9225,290352.4955,294366.3605,290899.4558,282955.594,275610.1221,269844.6086,278224.1257,284837.7542,292806.6168,312866.2619,339814.1727,387722.2488,439303.9983,480042.6173,546946.3487,717803.8166,770837.7256,750174.3904,760005.4135,751525.1807,750953.2038
699,1654,Routt County,county,CO,CO,"Steamboat Springs, CO",8,107,242399.143,260434.812,271660.8465,277852.0711,291158.487,,326544.9136,376665.5493,396597.4968,385608.2063,373788.4225,364922.0619,377820.8987,398132.2211,409760.6034,438675.2606,474922.0961,509336.7714,546957.8844,577795.8689,655517.0119,871383.1185,993182.4202,1029856.034,1094747.34,1104215.245,1116529.949
1001,1611,Elbert County,county,CO,CO,"Denver-Aurora-Lakewood, CO",8,39,246816.9359,263852.0854,273557.4584,278845.5841,290822.9627,304810.8319,309596.579,307569.6491,287249.4822,275331.0139,268195.7861,263124.8074,280165.5353,308184.9119,330790.9113,367636.6132,404403.6508,439130.9229,466258.9811,495092.0208,551528.7408,650146.085,680965.0605,674213.6822,689214.3782,687528.7715,675983.2769
1549,216,Boulder County,county,CO,CO,"Boulder, CO",8,13,265770.7452,298315.5051,301395.0479,296914.7976,304240.0937,314516.8919,317075.992,320722.6045,318660.0064,315579.0166,311588.3223,306765.471,333559.5899,361293.1776,390052.0371,445237.1832,495967.7842,527245.1741,546894.3688,562629.7631,603669.7258,702198.0253,765454.2335,754922.9899,757422.466,735892.9566,728820.6882
1670,204,Douglas County,county,CO,CO,"Denver-Aurora-Lakewood, CO",8,35,267034.8242,288983.4989,292971.8966,297818.9623,310085.1,319122.9665,324153.2405,323518.6493,309801.8624,302720.8313,315681.8501,310082.2545,336207.6154,371511.0616,396790.0513,438076.8184,464764.9312,493797.708,516740.896,533314.1775,574077.2749,693499.1697,736080.0192,735866.1351,745812.286,724216.1748,715704.4504
491,932,Eagle County,county,CO,CO,"Edwards, CO",8,37,324403.1103,332149.028,339171.6404,352619.386,380787.9446,458213.7054,541693.4469,587393.3473,534519.1246,491739.3131,467674.4664,400753.8571,440527.8345,484913.9116,520948.337,567060.7088,597210.1263,627030.9298,667222.4391,683608.5476,,977972.7962,1125186.749,1187007.747,1267895.037,1272395.472,1289318.743
3022,2651,San Miguel County,county,CO,CO,,8,113,411176.292,444602.7444,470585.7551,490468.0577,523175.1061,570172.3884,594426.6375,607833.8878,610717.1268,592219.0013,563565.8623,514216.1928,462544.1209,511089.9294,580378.6359,692090.4225,688050.2451,723736.1406,794170.5066,847358.5982,936780.7243,1312679.963,1517290.093,1421061.36,1461887.203,1524448.611,1577511.859
1324,2008,Pitkin County,county,CO,CO,"Glenwood Springs, CO",8,97,705602.5396,759330.3323,772649.0247,780562.5398,808208.5613,855094.0792,896081.2915,919463.2694,927018.3971,911997.3387,886130.9921,889290.4401,914070.4756,997128.2007,1048614.616,1123151.631,1142438.126,1168041.992,1247575.842,1290803.355,1418254.164,1923496.473,2158494.632,2165423.326,2377236.51,2476733.756,2571403.124
2894,766,Broomfield County,county,CO,CO,"Denver-Aurora-Lakewood, CO",8,14,,,,,,295400.0535,296712.5203,291247.176,291722.6566,282537.6855,276078.1216,271740.8328,286506.1716,308370.7941,331222.0611,372277.2909,409479.8691,439561.7724,457284.5936,475436.4509,510739.188,607239.1812,644384.7316,646152.4458,649032.9543,638174.7473,630607.7604
2369,933,La Plata County,county,CO,CO,"Durango, CO",8,67,,,,,,,,,,310113.3535,302472.3691,295673.8581,305099.2353,324681.5897,344695.1164,364268.4679,380516.8596,400515.3666,411714.6176,421950.7098,452468.8053,544803.3829,618460.5989,646915.7633,664024.7248,672553.918,674886.0054
1713,1021,Fremont County,county,CO,CO,"Ca-¦on City, CO",8,43,,,,,,,,,,,,,,,,,177469.2217,192759.0651,209563.1307,226331.3646,255520.4367,306508.0687,324856.9095,329534.7654,339318.255,342486.5251,341361.411
472,1437,Delta County,county,CO,CO,,8,29,,,,,,,,185738.6086,186173.5997,180633.9477,179179.8247,177321.1691,183316.734,182996.3125,184624.2827,195700.0109,209794.018,222813.1533,242106.9591,264432.8949,296147.6035,347813.4666,376504.2828,376353.6792,395593.3442,402600.1642,406488.9084
1403,1440,Summit County,county,CO,CO,"Breckenridge, CO",8,117,,,,302227.1167,314044.7237,358164.6407,385545.0661,415824.6003,436974.7673,424242.6378,406898.0999,396581.4941,411702.358,431583.3539,447522.7719,485553.6971,538868.0649,615802.3081,673728.8397,713572.5741,770806.1667,987023.8782,1060508.828,998870.5439,1004413.517,979462.2447,983644.1187
1230,1502,Morgan County,county,CO,CO,"Fort Morgan, CO",8,87,,,,,,,,,,,,,127229.5882,132267.3418,145150.496,158232.6489,176181.1874,196125.722,218845.1551,237534.0907,267361.1171,308124.8917,329698.8253,320447.5353,332686.6248,329022.6292,330075.1363
1606,1911,Chaffee County,county,CO,CO,,8,15,,,,,,,,,,253837.8149,247304.4347,250382.4546,257474.1122,270643.2319,281421.5545,306194.609,335049.6568,367461.2876,407030.8589,444580.0411,491726.3039,613427.2101,664733.1844,668039.9245,682821.6712,690109.2209,689940.1552
663,1948,Otero County,county,CO,CO,,8,89,,,,,,,,,,70736.66251,69853.16491,67847.63126,68761.27514,71894.45493,71932.26328,75471.80746,83659.3867,89619.33506,99814.56832,107872.0513,129529.2444,152280.8413,172215.0486,158047.2805,167607.1642,159611.8241,157466.4272
2618,2270,Archuleta County,county,CO,CO,,8,7,,,,,,,,,,227407.7183,220989.9839,211171.835,209971.271,233270.0426,243575.6894,269177.7609,290637.0221,310557.3869,335640.4513,354762.3874,397271.8128,500104.183,560473.4271,554707.9268,570520.982,573755.2247,570082.4599
348,2493,Yuma County,county,CO,CO,,8,125,,,,,,,,,,108934.7863,110472.4073,118712.7523,123456.9565,129634.1762,138510.4479,146006.2464,157640.6931,163225.0262,169928.2055,184521.3155,206600.4305,233389.7889,243327.7707,256726.0381,260358.1868,274928.5032,281473.2236
3091,2537,Clear Creek County,county,CO,CO,"Denver-Aurora-Lakewood, CO",8,19,,,,,,,,,,224895.4061,207768.6784,205129.4406,218537.6064,234946.5177,251587.1066,281640.7163,307903.4821,332419.4816,370558.8274,391139.462,444424.6301,518518.3033,576584.1396,574343.4291,579918.8147,575446.36,566065.5542
1641,2688,Conejos County,county,CO,CO,,8,21,,,,,,,,,,106432.5948,96869.76242,97321.0546,105764.2573,115748.6168,117954.7612,122038.5862,124351.2316,128024.7205,138381.3742,144705.7396,167889.554,194563.6675,212831.2628,212539.3564,208057.2241,210095.6694,214256.8696
218,2706,Lake County,county,CO,CO,,8,65,,,,,,,,,,181535.4957,172880.731,170102.2123,171572.7034,175972.0974,177512.1051,187993.0075,209082.239,236794.9424,269659.6742,295350.1416,343457.38,431100.824,486881.7748,488028.5532,498537.6086,510823.9662,514433.8276
2948,2732,Kit Carson County,county,CO,CO,,8,63,,,,,,,,,,,,,,,,112211.5164,116736.651,123356.6559,136599.8865,142318.0367,162922.3884,187962.3997,210776.2937,201986.0061,213771.8413,226069.7078,234853.0639
2350,2755,Huerfano County,county,CO,CO,,8,55,,,,,,,,,,108171.6068,107928.5173,109333.6036,109379.5546,113815.5378,118769.7177,124153.9244,132611.4345,142504.329,159395.197,172594.3972,200993.963,251956.5356,280073.2688,281448.7796,281596.0468,268751.1875,274145.3524
3007,2776,Rio Blanco County,county,CO,CO,,8,103,,,,,149386.2387,162337.2096,174950.1569,181219.517,188081.4051,186024.0734,183615.1337,183840.4091,183813.0147,188770.1893,185154.5895,187703.2037,191064.9832,200858.2656,207571.5998,218234.378,238719.2775,271119.4962,294652.6419,295048.0873,315606.7718,322523.0135,329928.1753
2517,2787,Saguache County,county,CO,CO,,8,109,,,,91354.35812,91462.18582,94856.23445,98331.63109,99924.05818,100972.6001,97411.85481,96104.10453,90436.33171,100521.6076,111674.4914,111559.2863,116864.0999,129345.0373,136670.7366,147456.9858,154551.1996,185794.7194,230093.2356,250871.7272,223874.3424,244640.0039,240330.2682,238395.5424
1645,2814,Crowley County,county,CO,CO,,8,25,,,,,,,,,,,,,,81874.37494,89402.20014,95040.85218,97052.31978,104869.1752,116198.1736,121466.5946,148332.933,164398.1901,176739.3247,163571.2405,169214.3169,158933.8455,156372.5082
99,2826,Bent County,county,CO,CO,,8,11,,,,,,,,,,53958.87944,51028.8135,47862.08142,52113.71601,58810.75648,65020.58705,68665.04965,77339.12426,86664.08252,101240.2871,89000.35281,123682.1601,151724.98,155401.738,151640.9472,144569.3008,118086.9213,122406.3095
1041,2829,Gilpin County,county,CO,CO,"Denver-Aurora-Lakewood, CO",8,47,,,,222832.8987,230661.6114,239229.7185,242526.8845,241102.0344,236064.9336,227212.6941,217850.9929,212590.149,222970.0016,236897.2109,254781.5878,283124.8562,316390.8498,343047.5029,372855.8099,385821.5582,437824.6671,505047.3776,552104.6125,555515.3724,570178.253,563134.4547,550519.0305
1864,2846,Lincoln County,county,CO,CO,,8,73,,,95469.15058,97379.15277,102716.6996,104751.2235,104404.8936,103862.8873,101404.0266,96144.61604,95098.34508,93637.55437,106813.7972,104932.7066,104751.9549,119427.9519,124018.216,133720.4028,148901.7306,165902.9171,197435.5249,235521.5756,252883.9414,243456.9377,248486.4626,252929.5102,260138.6849
665,2910,Ouray County,county,CO,CO,"Montrose, CO",8,91,,,,,,326798.0131,353404.7491,360961.7027,358822.9322,347405.2909,331744.538,330382.9197,327721.1675,342626.0559,350978.2066,368359.5845,387845.665,419872.8533,436554.6901,470605.5338,534553.4492,670980.5849,743775.0536,766018.3691,776356.9174,777811.6826,793362.6208
3049,2911,Washington County,county,CO,CO,,8,121,,,,,,,,,,,,,,,,,117040.8877,117773.9027,134823.1741,152765.095,178405.3492,207652.8697,226161.4144,225773.728,244777.3266,256775.8511,262452.592
965,2917,Custer County,county,CO,CO,,8,27,,,,,,,,,,164045.4335,153977.0316,142254.4693,153624.1882,170291.1758,180926.3763,194861.0738,204436.443,214779.6151,239143.1352,257958.8038,288581.8755,351270.244,384869.2654,392549.0662,413201.0957,408838.6936,411094.1866
2476,2935,Phillips County,county,CO,CO,,8,95,,,,,,,,,,,,,,,,,142688.2521,145750.5935,158720.4855,167824.9368,185465.2272,217967.4347,238008.4774,234296.3306,242156.2257,258509.1922,262834.7344
2225,3000,Costilla County,county,CO,CO,,8,23,,,,,,,,,,,,,,,,,134407.7256,137895.8403,146355.8653,155868.1948,173174.5683,206875.414,210664.2238,200047.354,205345.623,183204.4256,181604.2825
2536,3081,Sedgwick County,county,CO,CO,,8,115,,,,,,,,,,,,,,,,,,103194.468,117839.2387,125080.2974,139714.0002,155917.5844,181731.1487,170865.0231,183631.6067,177333.3141,174112.9005
1669,3093,Dolores County,county,CO,CO,,8,33,,,,,,,,,,,,,162751.8989,169654.2131,176105.6918,196504.2122,205376.278,207332.3586,230800.75,228911.584,251410.8185,281375.6485,303829.6126,296487.1545,308784.4036,295021.0745,301325.6311
2196,3147,Cheyenne County,county,CO,CO,,8,17,,,,,,,,,,,,,71134.39267,77606.40503,80542.19075,89642.63464,90351.95237,98954.43709,104589.6982,101627.2045,121972.7035,146678.4402,166058.8013,179448.2351,189958.8003,185413.4933,188646.5498
582,3158,Kiowa County,county,CO,CO,,8,61,,,,,,,,,,,,,,65717.02014,69052.88075,87435.42959,95222.24815,108068.1879,128821.8454,138648.5998,154484.6226,175347.0894,187468.2942,203277.4958,206734.5621,172912.7039,178422.8342
2345,3190,Hinsdale County,county,CO,CO,,8,53,,,,,,,,,,,,,,,,,,,,345372.4806,368272.6151,422411.9224,457580.017,459098.8123,461140.211,470859.3691,472772.0041
1933,3195,Mineral County,county,CO,CO,,8,79,,,,,,,,,,,,,,,,,216390.5278,222669.1984,241653.1836,264208.5558,303297.2423,365283.7461,397195.8614,401895.6943,423953.0642,431912.9405,437188.2512
2518,3202,San Juan County,county,CO,CO,,8,111,,,,,,,,,,,,,229124.6333,240497.7296,255955.3222,262157.3603,252593.6104,275047.6119,300309.2227,319752.4407,348316.6765,443092.624,492047.2687,540698.258,541584.9805,546547.058,546547.5555